
================ OVERNIGHT START: Wed May 20 23:53:22 UTC 2026 ================
--- 1/5 下载训练数据集 ---

05/20 23:53:22 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#60fa76 0B/0B CN:1 DL:0B]

05/20 23:53:23 [[1;32mNOTICE[0m] Allocating disk space. Use --file-allocation=none to disable it. See --file-allocation option in man page for more details.
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 189MiB/3.7GiB(4%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 597MiB/3.7GiB(15%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 0.9GiB/3.7GiB(25%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 1.3GiB/3.7GiB(35%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 1.7GiB/3.7GiB(45%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 2.1GiB/3.7GiB(56%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 2.5GiB/3.7GiB(66%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 2.9GiB/3.7GiB(77%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 3.3GiB/3.7GiB(87%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 3.7GiB/3.7GiB(98%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B]
[#60fa76 176KiB/3.7GiB(0%) CN:16 DL:193KiB ETA:5h42m9s]
[#60fa76 512KiB/3.7GiB(0%) CN:16 DL:262KiB ETA:4h12m34s]
[#60fa76 2.1MiB/3.7GiB(0%) CN:16 DL:741KiB ETA:1h29m17s]
[#60fa76 4.5MiB/3.7GiB(0%) CN:16 DL:1.1MiB ETA:55m2s]
[#60fa76 12MiB/3.7GiB(0%) CN:16 DL:2.5MiB ETA:25m40s]
[#60fa76 34MiB/3.7GiB(0%) CN:16 DL:5.7MiB ETA:11m9s]
[#60fa76 63MiB/3.7GiB(1%) CN:16 DL:9.1MiB ETA:6m58s]
[#60fa76 94MiB/3.7GiB(2%) CN:16 DL:11MiB ETA:5m19s]
[#60fa76 124MiB/3.7GiB(3%) CN:16 DL:13MiB ETA:4m31s]
[#60fa76 155MiB/3.7GiB(4%) CN:16 DL:15MiB ETA:3m58s]
[#60fa76 190MiB/3.7GiB(4%) CN:16 DL:19MiB ETA:3m13s]
[#60fa76 222MiB/3.7GiB(5%) CN:16 DL:23MiB ETA:2m37s]
[#60fa76 254MiB/3.7GiB(6%) CN:16 DL:26MiB ETA:2m18s]
[#60fa76 283MiB/3.7GiB(7%) CN:16 DL:28MiB ETA:2m4s]
[#60fa76 318MiB/3.7GiB(8%) CN:16 DL:31MiB ETA:1m54s]
[#60fa76 350MiB/3.7GiB(9%) CN:16 DL:31MiB ETA:1m51s]
[#60fa76 380MiB/3.7GiB(9%) CN:16 DL:31MiB ETA:1m50s]
[#60fa76 412MiB/3.7GiB(10%) CN:16 DL:31MiB ETA:1m48s]
[#60fa76 442MiB/3.7GiB(11%) CN:16 DL:31MiB ETA:1m47s]
[#60fa76 473MiB/3.7GiB(12%) CN:16 DL:31MiB ETA:1m48s]
[#60fa76 504MiB/3.7GiB(13%) CN:16 DL:31MiB ETA:1m47s]
